LTspice 24.0.12 for Windows
Circuit: * C:\Users\crcat\Documents\GitHub\Electrospinning-device\Hardware\Simulation\HIGH_Voltage_Power_Supply.asc
Start Time: Sun Feb  2 21:36:23 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
c1: Increased Cpar to 5e-13
c2: Increased Cpar to 5e-13
c3: Increased Cpar to 5e-13
c4: Increased Cpar to 5e-13
c5: Increased Cpar to 5e-13
c6: Increased Cpar to 5e-13
c7: Increased Cpar to 5e-13
c8: Increased Cpar to 5e-13
c9: Increased Cpar to 5e-13
.OP point found by inspection.
Total elapsed time: 14.572 seconds.

